R1	R2
101_GR_substrate_MC3_Riftia_6_0_Jun2021_L001_R1_001.fastq.gz	101_GR_substrate_MC3_Riftia_6_0_Jun2021_L001_R2_001.fastq.gz
102_GR_substrate_MC3_Shell_6_5_Jun2021_L001_R1_001.fastq.gz	102_GR_substrate_MC3_Shell_6_5_Jun2021_L001_R2_001.fastq.gz
52_MCR_Piccard_expTf_LotsOShrimp_A_0_Jun2021_L001_R1_001.fastq.gz	52_MCR_Piccard_expTf_LotsOShrimp_A_0_Jun2021_L001_R2_001.fastq.gz
53_MCR_Piccard_expTf_LotsOShrimp_B_0_Jun2021_L001_R1_001.fastq.gz	53_MCR_Piccard_expTf_LotsOShrimp_B_0_Jun2021_L001_R2_001.fastq.gz
54_MCR_VonDamm_expTf_MustardStand_0_0_Jun2021_L001_R1_001.fastq.gz	54_MCR_VonDamm_expTf_MustardStand_0_0_Jun2021_L001_R2_001.fastq.gz
55_MCR_VonDamm_expTf_ShrimpHole_0_0_Jun2021_L001_R1_001.fastq.gz	55_MCR_VonDamm_expTf_ShrimpHole_0_0_Jun2021_L001_R2_001.fastq.gz
59_MCR_VonDamm_expTf_X18_0_0_Jun2021_L001_R1_001.fastq.gz	57_MCR_Piccard_expTf_Shrimpocalypse_0_0_Jun2021_L001_R2_001.fastq.gz
60_MCR_VonDamm_expTf_BSW_0_0_Jun2021_L001_R1_001.fastq.gz	58_MCR_VonDamm_expTf_Plume_0_0_Jun2021_L001_R2_001.fastq.gz
61_MCR_VonDamm_expTf_Rav2_0_0_Jun2021_L001_R1_001.fastq.gz	59_MCR_VonDamm_expTf_X18_0_0_Jun2021_L001_R2_001.fastq.gz
63_MCR_VonDamm_CTD_BSW_CTD002_0_Jun2021_L001_R1_001.fastq.gz	60_MCR_VonDamm_expTf_BSW_0_0_Jun2021_L001_R2_001.fastq.gz
65_MCR_VonDamm_CTD_Plume_CTD003_0_Jun2021_L001_R1_001.fastq.gz	61_MCR_VonDamm_expTf_Rav2_0_0_Jun2021_L001_R2_001.fastq.gz
66_MCR_VonDamm_HOG_ArrowLoop_J21243HOG18_5_Jun2021_L001_R1_001.fastq.gz	66_MCR_VonDamm_HOG_ArrowLoop_J21243HOG18_5_Jun2021_L001_R2_001.fastq.gz
67_MCR_VonDamm_HOG_WhiteCastle_J21235HOG12_5_Jun2021_L001_R1_001.fastq.gz	67_MCR_VonDamm_HOG_WhiteCastle_J21235HOG12_5_Jun2021_L001_R2_001.fastq.gz
69_MCR_VonDamm_HOG_MustardStand_J21243HOG14_5_Jun2021_L001_R1_001.fastq.gz	69_MCR_VonDamm_HOG_MustardStand_J21243HOG14_5_Jun2021_L001_R2_001.fastq.gz
70_MCR_VonDamm_HOG_Rav2_J21238HOG14_5_Jun2021_L001_R1_001.fastq.gz	70_MCR_VonDamm_HOG_Rav2_J21238HOG14_5_Jun2021_L001_R2_001.fastq.gz
71_MCR_VonDamm_HOG_OldManTree_J21238HOG20_5_Jun2021_L001_R1_001.fastq.gz	71_MCR_VonDamm_HOG_OldManTree_J21238HOG20_5_Jun2021_L001_R2_001.fastq.gz
72_MCR_VonDamm_HOG_ShrimpHole_J21244HOG18_0_Jun2021_L001_R1_001.fastq.gz	72_MCR_VonDamm_HOG_ShrimpHole_J21244HOG18_0_Jun2021_L001_R2_001.fastq.gz
73_MCR_Piccard_CTD_BSW_CTD005_0_Jun2021_L001_R1_001.fastq.gz	73_MCR_Piccard_CTD_BSW_CTD005_0_Jun2021_L001_R2_001.fastq.gz
76_MCR_VonDamm_HOG_X18_J21235HOG20_0_Jun2021_L001_R1_001.fastq.gz	74_MCR_Piccard_CTD_Plume_CTD004_5_Jun2021_L001_R2_001.fastq.gz
77_MCR_Piccard_HOG_Shrimpocalypse_J21240HOG14_0_Jun2021_L001_R1_001.fastq.gz	76_MCR_VonDamm_HOG_X18_J21235HOG20_0_Jun2021_L001_R2_001.fastq.gz
78_MCR_Piccard_HOG_LotsOShrimp_J21241HOG14_0_Jun2021_L001_R1_001.fastq.gz	77_MCR_Piccard_HOG_Shrimpocalypse_J21240HOG14_0_Jun2021_L001_R2_001.fastq.gz
80_MCR_VonDamm_HOG_Rav2_J21244HOG20_0_Jun2021_L001_R1_001.fastq.gz	78_MCR_Piccard_HOG_LotsOShrimp_J21241HOG14_0_Jun2021_L001_R2_001.fastq.gz
84_GR_substrate_MC1_Quartz2_7_0_Jun2021_L001_R1_001.fastq.gz	80_MCR_VonDamm_HOG_Rav2_J21244HOG20_0_Jun2021_L001_R2_001.fastq.gz
85_GR_substrate_MC1_Riftia_7_0_Jun2021_L001_R1_001.fastq.gz	84_GR_substrate_MC1_Quartz2_7_0_Jun2021_L001_R2_001.fastq.gz
86_GR_substrate_MC1_Shell_7_5_Jun2021_L001_R1_001.fastq.gz	85_GR_substrate_MC1_Riftia_7_0_Jun2021_L001_R2_001.fastq.gz
87_GR_substrate_MC4_Quartz2_7_0_Jun2021_L001_R1_001.fastq.gz	86_GR_substrate_MC1_Shell_7_5_Jun2021_L001_R2_001.fastq.gz
89_GR_substrate_MC4_Shell_7_5_Jun2021_L001_R1_001.fastq.gz	87_GR_substrate_MC4_Quartz2_7_0_Jun2021_L001_R2_001.fastq.gz
90_GR_substrate_MC5_Quartz2_8_0_Jun2021_L001_R1_001.fastq.gz	89_GR_substrate_MC4_Shell_7_5_Jun2021_L001_R2_001.fastq.gz
91_GR_substrate_MC5_Riftia_8_0_Jun2021_L001_R1_001.fastq.gz	91_GR_substrate_MC5_Riftia_8_0_Jun2021_L001_R2_001.fastq.gz
92_GR_substrate_MC5_Shell_8_5_Jun2021_L001_R1_001.fastq.gz	92_GR_substrate_MC5_Shell_8_5_Jun2021_L001_R2_001.fastq.gz
93_GR_substrate_MC6_Quartz2_8_0_Jun2021_L001_R1_001.fastq.gz	93_GR_substrate_MC6_Quartz2_8_0_Jun2021_L001_R2_001.fastq.gz
94_GR_substrate_MC6_Riftia_8_0_Jun2021_L001_R1_001.fastq.gz	94_GR_substrate_MC6_Riftia_8_0_Jun2021_L001_R2_001.fastq.gz
95_GR_substrate_MC6_Shell_8_5_Jun2021_L001_R1_001.fastq.gz	97_GR_substrate_MC2_Quartz2_6_0_Jun2021_L001_R2_001.fastq.gz
97_GR_substrate_MC2_Quartz2_6_0_Jun2021_L001_R1_001.fastq.gz	98_GR_substrate_MC2_Riftia_6_0_Jun2021_L001_R2_001.fastq.gz
98_GR_substrate_MC2_Riftia_6_0_Jun2021_L001_R1_001.fastq.gz	
